Kushiel’s Justice
"What did you choose as a tribute-gift in the end?" I asked Eamonn. "I never heard.”

"Books." He looked smug. "We mean to start an academy, Brigitta and I.”

Brigitta nodded.

Eamonn's arm was slung around her neck, and she was curled against him, her long legs intertwined with his, stretching toward the campfire. They looked as indolent and comfortable as a pair of basking leopards, the two of them. I smothered a pang of envy and glanced at my wife. "An academy filled with dangerous books" I said. "What do you think?”

"'Tis a good thing, I think." Dorelei considered. "I know the ollamhs' concerns, but is knowledge not a gift in any form?”

"Spoken like one of Shemhazai's descendants!" Joscelin said in approval.

She flushed prettily. "Alba fears change, but not all change is bad. Brigitta has told me somewhat about the University of Tiberium. It would not be a bad thing, I think, if the young men of Alba sought honor in exchanging words and thoughts, and not raiding cattle and avenging blood-feuds.”

"It hasn't stopped the Caerdicci," I observed.

"No, but it slowed them down," Eamonn said. "Without scholarship, there would be no agreement among the city-states, no Caerdicca Unitas.”

We talked for a while longer before turning in for the night. I lay awake for some time, listening to the breeze rustle the walls of the oiled silk tent I shared with Dorelei. I thought about war, knowledge, and change, and all those things we used to discuss under Master Piero's guidance. Tiberium seemed long ago and far away, which wasn't entirely bad. At least here in Alba, I was freed from the suffocating coils and snares of intrigue that bound me, both in Tiberium and in Terre d'Ange.

The Unseen Guild had no foothold here.

No one cared that Melisande Shahrizai was my mother.

Life would be a good deal simpler. If I tried hard enough, I might even learn to like it. And mayhap with time and distance, the heartache would grow bearable; the boulder dwindle to a pebble.

In the way that happens when one lets one's thoughts drift, I fell asleep without knowing it until the sound awoke me. A huffing sound, deep and guttural, followed by a low, drawn-out groan. Something was moving around the outside the tent, something large.

I sat upright in my bedroll. Beside me, Dorelei was sound asleep. I eased my sword from its scabbard and got carefully to my feet. Another huff and snort, somewhere to the right of us. When I stooped and touched the ground with my fingertips, I could feel it tremble beneath the creature's heavy tread.

A bear. It had to be a bear.

My palms broke out in a cold sweat, rendering my grip on the sword-hilt slippery. I glanced at Dorelei in an agony of indecision. No time to wake her, no time to explain. I doubted a lone man could kill a full-grown bear with a sword, but at least I could draw it away. I could die an inept hero, and let the sentries explain to my loved ones over my mauled body how a bear had wandered undetected into the heart of our campsite.

If I thought about it for another instant, I'd lose my nerve. So I didn't. With my blood roaring in my ears and my heart thundering in my chest, I dashed through the tent-flap; darting left, then whirling right to face the bear, the sword braced in both hands, angled across my body.

There was nothing there.

Not a bear, not even a dog. Nothing. Only our tent standing beneath the stars, its walls rippling softly in the breeze. I sidled around it, crossing one foot carefully over the other, sword at the ready. The grass was cool, not yet dewy. There were no tracks, no prints left by anything larger than the soldiers who'd erected our tent. Nothing heavy enough to make the ground tremble had been here.

There was an odor, though. A rank, musky odor.

I circled the tent, my nostrils flaring. Was it real or was it the spectre of Daršanga that haunted me; the stench of fear and ordure, the coppery tang of blood, the decaying vegetable reek of the stagnant pool? I couldn't tell.

The stars were high and bright overhead. I could make out the whole of our campsite. There was nothing to see. No vast, shambling shadow moving among us. The horses and mules were dozing in their picket-lines. Our tents and wagons stood undisturbed. Men slept wrapped in bedrolls around the glowing embers of our campfires. Here and there around the outskirts, sentries were posted, gazing out into the quiet night.

Feeling like a fool, I lowered my sword. Even the odor had vanished. I must have dreamed of Daršanga without realizing it, somehow conflating my memories with tales of the Maghuin Dhonn. I'd done such a good job of burying my feelings, I wasn't even aware of my own nightmares anymore.

Well, at least I hadn't awakened the entire camp screaming at the top of my lungs, which was my usual response to haunted dreams. Although I daresay it wouldn't be much less embarrassing if one of the sentries took notice and came to ask why I was prowling around in my underdrawers and waving a sword.

I slipped quietly back into the tent. Dorelei was still sleeping. I sheathed my sword and lay down beside her, keeping my sword close. For a long time, I was too tense to sleep, my body buzzing with alarm. I made myself listen to my wife's slow, steady breathing, to the rustling of the tent walls, to the ordinary sounds of camp beyond. Bit by bit, my racing pulse ceased to thud and my tense muscles relaxed. With my right hand resting on the hilt of my sword, I slid slowly into sleep.

The last thing I heard was the sound of pipes and a woman's laughter.

Surely, another dream.

In the clear light of morning, it seemed all the more absurd. I contemplated mentioning it to Eamonn or Joscelin or even Urist, but when I took a surreptitious turn around the tent, peering at the grass to confirm that there were no inhuman tracks, I found nothing. Whatever I'd imagined, it was clearly the product of my sleep-addled mind. There had been no bear here. By daylight, it was obvious that I'd dreamed the entire thing.

Dorelei caught me at it. "Did you lose something?" she asked, puzzled.

"Only my wits." I picked a bright yellow sprig of buttercup and tucked it behind her ear, belatedly noticing the short hunting bow she carried and the quiver over her shoulder. "Were you planning to shoot someone?”

She smiled, flashing a dimple. "A grouse or two, mayhap. We've a bit of time before they strike camp, and a bird for the pot never goes amiss. Will you come?”

"Why not?" I agreed.

I knew Cruithne women were skilled with the bow, but this was the first time I'd witnessed aught save Alais attempting to shoot at targets. We made our way across the down to the hazel copse. Along the way, Dorelei bade me collect a number of good-size stones. I obeyed with cheerful perplexity. At the edge of the copse, she grew intent and focused, staring at the underbrush.
